# packages in environment at /home/wlh/anaconda3/envs/srte:
#
# Name                    Version                   Build  Channel
mkl_random                1.1.1            py38h0573a6f_0    defaults
mock                      4.0.2                      py_0    defaults
more-itertools            8.6.0              pyhd3eb1b0_0    defaults
mpc                       1.1.0                h10f8cd9_1    defaults
mpfr                      4.0.2                hb69a4c5_1    defaults
mpmath                    1.1.0                    py38_0    defaults
msgpack-python            1.0.0            py38hfd86e86_1    defaults
multipledispatch          0.6.0                    py38_0    defaults
navigator-updater         0.2.1                    py38_0    defaults
nbclient                  0.5.1                      py_0    defaults
nbconvert                 6.0.7                    py38_0    defaults
nbformat                  5.0.8                      py_0    defaults
ncurses                   6.2                  he6710b0_1    defaults
nest-asyncio              1.4.2              pyhd3eb1b0_0    defaults
networkit                 10.1                     pypi_0    pypi
networkx                  2.6.2                    pypi_0    pypi
nltk                      3.5                        py_0    defaults
nose                      1.3.7                    py38_2    defaults
notebook                  6.1.4                    py38_0    defaults
numba                     0.51.2           py38h0573a6f_1    defaults
numexpr                   2.7.1            py38h423224d_0    defaults
numpy                     1.21.2                   pypi_0    pypi
numpydoc                  1.1.0              pyhd3eb1b0_1    defaults
oct2py                    5.4.1                    pypi_0    pypi
octave-kernel             0.34.0                   pypi_0    pypi
olefile                   0.46                       py_0    defaults
openblas                  0.3.10          pthreads_hf183345_4    conda-forge
openpyxl                  3.0.5                      py_0    defaults
openssl                   1.1.1l               h7f8727e_0    defaults
osqp                      0.6.2.post0              pypi_0    pypi
packaging                 20.4                       py_0    defaults
pandas                    1.3.2                    pypi_0    pypi
pandoc                    2.11                 hb0f4dca_0    defaults
pandocfilters             1.4.3            py38h06a4308_1    defaults
pango                     1.45.3               hd140c19_0    defaults
parso                     0.7.0                      py_0    defaults
partd                     1.1.0                      py_0    defaults
patchelf                  0.12                 he6710b0_0    defaults
path                      15.0.0                   py38_0    defaults
path.py                   12.5.0                        0    defaults
pathlib2                  2.3.5                    py38_0    defaults
pathtools                 0.1.2                      py_1    defaults
patsy                     0.5.1                    py38_0    defaults
pcre                      8.44                 he6710b0_0    defaults
pep8                      1.7.1                    py38_0    defaults
pexpect                   4.8.0                    py38_0    defaults
pickleshare               0.7.5                 py38_1000    defaults
pillow                    8.0.1            py38he98fc37_0    defaults
pip                       22.1.2                   pypi_0    pypi
pixman                    0.40.0               h7b6447c_0    defaults
pkginfo                   1.6.1            py38h06a4308_0    defaults
pluggy                    0.13.1                   py38_0    defaults
ply                       3.11                     py38_0    defaults
prometheus_client         0.8.0                      py_0    defaults
prompt-toolkit            3.0.8                      py_0    defaults
prompt_toolkit            3.0.8                         0    defaults
psutil                    5.7.2            py38h7b6447c_0    defaults
ptyprocess                0.6.0                    py38_0    defaults
pulp                      2.4              py38h578d9bd_0    conda-forge
py                        1.9.0                      py_0    defaults
py-lief                   0.10.1           py38h403a769_0    defaults
pycodestyle               2.6.0                      py_0    defaults
pycosat                   0.6.3            py38h7b6447c_1    defaults
pycparser                 2.20                       py_2    defaults
pycurl                    7.43.0.6         py38h1ba5d50_0    defaults
pydocstyle                5.1.1                      py_0    defaults
pyflakes                  2.2.0                      py_0    defaults
pygments                  2.7.2              pyhd3eb1b0_0    defaults
pylint                    2.6.0                    py38_0    defaults
pyodbc                    4.0.30           py38he6710b0_0    defaults
pyopenssl                 19.1.0                     py_1    defaults
pyparsing                 2.4.7                      py_0    defaults
pyqt                      5.9.2            py38h05f1152_4    defaults
pyrsistent                0.17.3           py38h7b6447c_0    defaults
pysocks                   1.7.1                    py38_0    defaults
pytables                  3.6.1            py38h9fd0a39_0    defaults
pytest                    6.1.1                    py38_0    defaults
python                    3.8.5                h7579374_1    defaults
python-dateutil           2.8.2                    pypi_0    pypi
python-jsonrpc-server     0.4.0                      py_0    defaults
python-language-server    0.35.1                     py_0    defaults
python-libarchive-c       2.9                        py_0    defaults
python-louvain            0.15                     pypi_0    pypi
python_abi                3.8                      1_cp38    conda-forge
pytz                      2021.1                   pypi_0    pypi
pywavelets                1.1.1            py38h7b6447c_2    defaults
pyxdg                     0.27               pyhd3eb1b0_0    defaults
pyyaml                    5.3.1            py38h7b6447c_1    defaults
pyzmq                     19.0.2           py38he6710b0_1    defaults
qdarkstyle                2.8.1                      py_0    defaults
qdldl                     0.1.5.post0              pypi_0    pypi
qt                        5.9.7                h5867ecd_1    defaults
qtawesome                 1.0.1                      py_0    defaults
qtconsole                 4.7.7                      py_0    defaults
qtpy                      1.9.0                      py_0    defaults
rdflib                    6.0.0                    pypi_0    pypi
readline                  8.0                  h7b6447c_0    defaults
regex                     2020.10.15       py38h7b6447c_0    defaults
requests                  2.26.0                   pypi_0    pypi
ripgrep                   12.1.1                        0    defaults
rope                      0.18.0                     py_0    defaults
rtree                     0.9.4                    py38_1    defaults
ruamel_yaml               0.15.87          py38h7b6447c_1    defaults
scikit-image              0.17.2           py38hdf5156a_0    defaults
scikit-learn              0.24.2                   pypi_0    pypi
scipy                     1.7.1                    pypi_0    pypi
scs                       2.1.3                    pypi_0    pypi
seaborn                   0.11.2             pyhd3eb1b0_0    defaults
secretstorage             3.1.2                    py38_0    defaults
send2trash                1.5.0                    py38_0    defaults
setuptools                57.4.0                   pypi_0    pypi
simplegeneric             0.8.1                    py38_2    defaults
singledispatch            3.4.0.3                 py_1001    defaults
sip                       4.19.13          py38he6710b0_0    defaults
six                       1.16.0                   pypi_0    pypi
snappy                    1.1.8                he6710b0_0    defaults
snowballstemmer           2.0.0                      py_0    defaults
sortedcollections         1.2.1                      py_0    defaults
sortedcontainers          2.2.2                      py_0    defaults
soupsieve                 2.0.1                      py_0    defaults
sphinx                    3.2.1                      py_0    defaults
sphinxcontrib             1.0                      py38_1    defaults
sphinxcontrib-applehelp   1.0.2                      py_0    defaults
sphinxcontrib-devhelp     1.0.2                      py_0    defaults
sphinxcontrib-htmlhelp    1.0.3                      py_0    defaults
sphinxcontrib-jsmath      1.0.1                      py_0    defaults
sphinxcontrib-qthelp      1.0.3                      py_0    defaults
sphinxcontrib-serializinghtml 1.1.4                      py_0    defaults
sphinxcontrib-websupport  1.2.4                      py_0    defaults
spyder                    4.1.5                    py38_0    defaults
spyder-kernels            1.9.4                    py38_0    defaults
sqlalchemy                1.3.20           py38h7b6447c_0    defaults
sqlite                    3.33.0               h62c20be_0    defaults
srenv                     0.1.0                    pypi_0    pypi
statsmodels               0.12.0           py38h7b6447c_0    defaults
sympy                     1.6.2            py38h06a4308_1    defaults
tbb                       2020.3               hfd86e86_0    defaults
tblib                     1.7.0                      py_0    defaults
termcolor                 1.1.0            py38h06a4308_1    defaults
terminado                 0.9.1                    py38_0    defaults
testpath                  0.4.4                      py_0    defaults
threadpoolctl             2.2.0                    pypi_0    pypi
tifffile                  2020.10.1        py38hdd07704_2    defaults
tk                        8.6.10               hbc83047_0    defaults
tmgen                     0.1.2                     dev_0    <develop>
toml                      0.10.1                     py_0    defaults
toolz                     0.11.1                     py_0    defaults
torch                     1.8.2+cpu                pypi_0    pypi
torch-cluster             1.5.9                    pypi_0    pypi
torch-geometric           1.7.2                    pypi_0    pypi
torch-scatter             2.0.9                    pypi_0    pypi
torch-sparse              0.6.12                   pypi_0    pypi
torch-spline-conv         1.2.1                    pypi_0    pypi
torchaudio                0.8.2                    pypi_0    pypi
torchvision               0.9.2+cpu                pypi_0    pypi
tornado                   6.0.4            py38h7b6447c_1    defaults
tqdm                      4.62.2                   pypi_0    pypi
traitlets                 5.0.5                      py_0    defaults
typing_extensions         3.7.4.3                    py_0    defaults
ujson                     4.0.1            py38he6710b0_0    defaults
unicodecsv                0.14.1                   py38_0    defaults
unixodbc                  2.3.9                h7b6447c_0    defaults
urllib3                   1.26.6                   pypi_0    pypi
watchdog                  0.10.3                   py38_0    defaults
wcwidth                   0.2.5                      py_0    defaults
webencodings              0.5.1                    py38_1    defaults
werkzeug                  1.0.1                      py_0    defaults
wheel                     0.35.1                     py_0    defaults
widgetsnbextension        3.5.1                    py38_0    defaults
wrapt                     1.11.2           py38h7b6447c_0    defaults
wurlitzer                 2.0.1                    py38_0    defaults
xlrd                      1.2.0                      py_0    defaults
xlsxwriter                1.3.7                      py_0    defaults
xlwt                      1.3.0                    py38_0    defaults
xmltodict                 0.12.0                     py_0    defaults
xz                        5.2.5                h7b6447c_0    defaults
yacs                      0.1.8                    pypi_0    pypi
yaml                      0.2.5                h7b6447c_0    defaults
yapf                      0.30.0                     py_0    defaults
zeromq                    4.3.3                he6710b0_3    defaults
zict                      2.0.0                      py_0    defaults
zipp                      3.4.0              pyhd3eb1b0_0    defaults
zlib                      1.2.11               h7b6447c_3    defaults
zope                      1.0                      py38_1    defaults
zope.event                4.5.0                    py38_0    defaults
zope.interface            5.1.2            py38h7b6447c_0    defaults
zstd                      1.4.5                h9ceee32_0    defaults
